Carimbo de data/hora,Endereço de email,SEÇÃO 1: Menu Principal,Nome da Empresa / Fábrica,CNPJ,Telefone / WhatsApp,Nome do Vendedor(a) / Contato,E-mail,Localização / Link do Google Maps,O que eles vendem?,"Regras de Desconto Atacado (Ex: 10% no Pix, 15% acima de 30 peças)",Pedido Mínimo e Formas de Pagamento,Política de Troca / Devolução,Observações do Fornecedor,Fornecedor,Para qual estoque esta mercadoria vai?,Código / Referência na Etiqueta,Fotos do Produto (Permitir até 4 arquivos),Categoria,Material Principal,Desenho do Tecido ,Preço de Pago (Custo Unitário em R$),Grade de Tamanhos informada pelo fabricante,Observações da Peça,Imagem do Documento Fiscal,Qtd Tamanho Único,Qtd PP / 38 ,Qtd P / 40,Qtd M - 42,Qtd G - 44,Qtd GG - 46,Qtd Plus EXG / G1 / 48,Qtd Plus EXGG / G2 / 50,Qtd Plus G3 / 52,"Qtd Plus G4 / 54
2026/03/13 10:51:31,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,00-1002,"https://drive.google.com/open?id=1-D0kN9DGnb_E_T2UpwtJbLE1k7ffTmxe, https://drive.google.com/open?id=1-U38201A2zaJ7htl1J77HKA5lV0zmkHU, https://drive.google.com/open?id=10jRyRBwxvUtzHqgWLxOuzsHe-nv5F2Yu, https://drive.google.com/open?id=12MD8wPVSLBNpdDEAZHmgCZ4ByTMAzgnG, https://drive.google.com/open?id=13Bu02rqagK0exsK1WXf3Xv3Gr1-hOor1, https://drive.google.com/open?id=14CBPGKJbQqdxM1FahTdkUbQcUiX6iP07, https://drive.google.com/open?id=15fKcfY_tDGVQ6I-UuiWTVDexwrU4bqSN, https://drive.google.com/open?id=17OxOxp3jD-7Z4DCfYVXGcPpp9s2WpUXO, https://drive.google.com/open?id=17auOwj3N6EnvWKvab7INapbpT4OxABwW, https://drive.google.com/open?id=19yBjakhi_5AwNdzh-_aCXZyZQ_v8lVbA, https://drive.google.com/open?id=1Cmy-Ijtv88Iaeet7EIDZs3j_Qcyb9xhr, https://drive.google.com/open?id=1F5onnDTaz4md4Xwdk5u6H6Jq3Cwj63nZ, https://drive.google.com/open?id=1GbHf53pa8j0CzwUENWIdO2JZ9mde7Mbv, https://drive.google.com/open?id=1HL5UqgDx9psWv6pfeHtu8Og6lxc-oao2, https://drive.google.com/open?id=1HXeqPbEJtdTygDZQXwkogQ3lh6aNgb7J, https://drive.google.com/open?id=1HrKvur8OcqK8NjDwykkAdaGrus_eAeT6, https://drive.google.com/open?id=1JpXKZtsNKNosSWWdV6xmEyabWEQMPrTg, https://drive.google.com/open?id=1KBxLSii0pNWx-R2MP_1Nm-6R3-QcVOJL, https://drive.google.com/open?id=1KN7-Ci3eFZCzb0oI5IR3frE0xUgn8UCU, https://drive.google.com/open?id=1KY1ut5mXWvX7Np59SRQGc94j48zgZ26-, https://drive.google.com/open?id=1KhkWiUK1IJEw_8j5QWxXjoOkkOXYP58P, https://drive.google.com/open?id=1LDicsxnEfy2qlECM0dego7BNBRpbRn2B, https://drive.google.com/open?id=1LdLFKajz6EdrvccDCh5WUQd-A3prvipE, https://drive.google.com/open?id=1MCYJtWH-AICIzCVdSvUqdziaJORVfSEp, https://drive.google.com/open?id=1PD6lGlMf0dAKScJFFw5UF3eBzEaeKy3p, https://drive.google.com/open?id=1PhTLiL8nDuCUvV6OVoe3ncrukbIdr0NM, https://drive.google.com/open?id=1QQkLengGtBFGYR_29MobLSg-MDbrU5JE, https://drive.google.com/open?id=1Qhlup9sKBEyM4aQXSU2HWvDc5ykK59dG, https://drive.google.com/open?id=1RBuPUrEfNMgQodYm3HVLEi8KmijK6Swy, https://drive.google.com/open?id=1RHTcHtd3IvAdfKqnx4DFQdxvjT_aFD_d, https://drive.google.com/open?id=1SQx6a6-tyN2SWh9A2gQqlaOSqDQZbT9-, https://drive.google.com/open?id=1U6U5vOgxfUGhAUnCm-n2ztsDXVe8NkUM, https://drive.google.com/open?id=1Uc2pjHWR7eCoNnjsS7XcEPGoz_yySlnn, https://drive.google.com/open?id=1UzQd-kiexsy1sFHxUTfkYrh97CqWWLJz, https://drive.google.com/open?id=1VfUVbP9LrKSaTWxaPEVJZDGB3PHCUgmN, https://drive.google.com/open?id=1_bY2Sq2HzWqGELG5W9gYZzRRL2ysJBH3, https://drive.google.com/open?id=1a8tpIXy3P5ZKO6rRXLSu4uG2GcwUgDOf, https://drive.google.com/open?id=1cdfoaLlRrt768gZh6RGB_lmO6-sfE0_F, https://drive.google.com/open?id=1dJjeIk5KfPN6QtOnWLolrJ0o3CF6gNjm, https://drive.google.com/open?id=1i-UGZ5lt4S7B3DHDHaJC561sbiuNtVtx, https://drive.google.com/open?id=1ic5WBcJ1esKMGMQ6OAPkZgEcL4_aqocz, https://drive.google.com/open?id=1l3OjFXpINPSyqhH5nUu0AfE2p-TowL6U, https://drive.google.com/open?id=1lq-PfZ0bz1jcykTuJB-XnOH0X6sbTUVf, https://drive.google.com/open?id=1pKstAKlqSMIUxQmszUIxUNHR_3nqyWG6, https://drive.google.com/open?id=1qw06exPW7TzxRsxNZccPgl8YD5llaOSM, https://drive.google.com/open?id=1qx6C3T3_36XTvbKrg1H3oEJj6CWFEteQ, https://drive.google.com/open?id=1qzDiAUTcfLPuwLJXtRWNJR7bvlIug_yo, https://drive.google.com/open?id=1r-wdow-k7SYyu9g6uji8x_4ybTkEe1zR, https://drive.google.com/open?id=1rT4-f6FDi01OlRzko3BPqvSPau4empm-, https://drive.google.com/open?id=1sMGKOeonGZIF5euoKrxV0TU7Ex9PxiJO, https://drive.google.com/open?id=1sYOaFG3ySlH12UZH78sjlo4MLp77zaop, https://drive.google.com/open?id=1u1pH1TVjPpyv9a_-ODl7pAehV-kPAY6K, https://drive.google.com/open?id=1uVDee5iHb4rMnR1Jiu7ym-CqGo_n0sl6, https://drive.google.com/open?id=1vFjpK61dNSWpYLoxezEv8yAn7ZDLvoSz, https://drive.google.com/open?id=1wL2A-Xmc2JFmKAhAQXogsmm5oihxl7Ao, https://drive.google.com/open?id=1yuYEUboyB_DX1SpSghFcu5xFdiqDSL9D",Body,Poliamida lisa,Sortido,299.0,,Cor se assemelha ao vinho,https://drive.google.com/open?id=1J9JxD2sKwBPjUikRcfVoaaTkP13deB8W,,,1.0,,,,,,,,,,,,,,,,,,,,,,,LEL-00-1002-P,,,,,,,,29.9,OK,LEL001002POL,,BODY  POLIAMIDA LISA,"BODY — J&F CO.
Qualidade e conforto.

SKU: LEL001002POL",CONCLUIDO,LEL001002POLP,https://drive.google.com/drive/folders/1TYc6IJs4BBBItZejvVR6Y722SzohGh-m
2026/03/13 10:59:05,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,00-1002,"https://drive.google.com/open?id=1-D0kN9DGnb_E_T2UpwtJbLE1k7ffTmxe, https://drive.google.com/open?id=1-U38201A2zaJ7htl1J77HKA5lV0zmkHU, https://drive.google.com/open?id=10jRyRBwxvUtzHqgWLxOuzsHe-nv5F2Yu, https://drive.google.com/open?id=12MD8wPVSLBNpdDEAZHmgCZ4ByTMAzgnG, https://drive.google.com/open?id=13Bu02rqagK0exsK1WXf3Xv3Gr1-hOor1, https://drive.google.com/open?id=14CBPGKJbQqdxM1FahTdkUbQcUiX6iP07, https://drive.google.com/open?id=15fKcfY_tDGVQ6I-UuiWTVDexwrU4bqSN, https://drive.google.com/open?id=17OxOxp3jD-7Z4DCfYVXGcPpp9s2WpUXO, https://drive.google.com/open?id=17auOwj3N6EnvWKvab7INapbpT4OxABwW, https://drive.google.com/open?id=19yBjakhi_5AwNdzh-_aCXZyZQ_v8lVbA, https://drive.google.com/open?id=1Cmy-Ijtv88Iaeet7EIDZs3j_Qcyb9xhr, https://drive.google.com/open?id=1F5onnDTaz4md4Xwdk5u6H6Jq3Cwj63nZ, https://drive.google.com/open?id=1GbHf53pa8j0CzwUENWIdO2JZ9mde7Mbv, https://drive.google.com/open?id=1HL5UqgDx9psWv6pfeHtu8Og6lxc-oao2, https://drive.google.com/open?id=1HXeqPbEJtdTygDZQXwkogQ3lh6aNgb7J, https://drive.google.com/open?id=1HrKvur8OcqK8NjDwykkAdaGrus_eAeT6, https://drive.google.com/open?id=1JpXKZtsNKNosSWWdV6xmEyabWEQMPrTg, https://drive.google.com/open?id=1KBxLSii0pNWx-R2MP_1Nm-6R3-QcVOJL, https://drive.google.com/open?id=1KN7-Ci3eFZCzb0oI5IR3frE0xUgn8UCU, https://drive.google.com/open?id=1KY1ut5mXWvX7Np59SRQGc94j48zgZ26-, https://drive.google.com/open?id=1KhkWiUK1IJEw_8j5QWxXjoOkkOXYP58P, https://drive.google.com/open?id=1LDicsxnEfy2qlECM0dego7BNBRpbRn2B, https://drive.google.com/open?id=1LdLFKajz6EdrvccDCh5WUQd-A3prvipE, https://drive.google.com/open?id=1MCYJtWH-AICIzCVdSvUqdziaJORVfSEp, https://drive.google.com/open?id=1PD6lGlMf0dAKScJFFw5UF3eBzEaeKy3p, https://drive.google.com/open?id=1PhTLiL8nDuCUvV6OVoe3ncrukbIdr0NM, https://drive.google.com/open?id=1QQkLengGtBFGYR_29MobLSg-MDbrU5JE, https://drive.google.com/open?id=1Qhlup9sKBEyM4aQXSU2HWvDc5ykK59dG, https://drive.google.com/open?id=1RBuPUrEfNMgQodYm3HVLEi8KmijK6Swy, https://drive.google.com/open?id=1RHTcHtd3IvAdfKqnx4DFQdxvjT_aFD_d, https://drive.google.com/open?id=1SQx6a6-tyN2SWh9A2gQqlaOSqDQZbT9-, https://drive.google.com/open?id=1U6U5vOgxfUGhAUnCm-n2ztsDXVe8NkUM, https://drive.google.com/open?id=1Uc2pjHWR7eCoNnjsS7XcEPGoz_yySlnn, https://drive.google.com/open?id=1UzQd-kiexsy1sFHxUTfkYrh97CqWWLJz, https://drive.google.com/open?id=1VfUVbP9LrKSaTWxaPEVJZDGB3PHCUgmN, https://drive.google.com/open?id=1_bY2Sq2HzWqGELG5W9gYZzRRL2ysJBH3, https://drive.google.com/open?id=1a8tpIXy3P5ZKO6rRXLSu4uG2GcwUgDOf, https://drive.google.com/open?id=1cdfoaLlRrt768gZh6RGB_lmO6-sfE0_F, https://drive.google.com/open?id=1dJjeIk5KfPN6QtOnWLolrJ0o3CF6gNjm, https://drive.google.com/open?id=1i-UGZ5lt4S7B3DHDHaJC561sbiuNtVtx, https://drive.google.com/open?id=1ic5WBcJ1esKMGMQ6OAPkZgEcL4_aqocz, https://drive.google.com/open?id=1l3OjFXpINPSyqhH5nUu0AfE2p-TowL6U, https://drive.google.com/open?id=1lq-PfZ0bz1jcykTuJB-XnOH0X6sbTUVf, https://drive.google.com/open?id=1pKstAKlqSMIUxQmszUIxUNHR_3nqyWG6, https://drive.google.com/open?id=1qw06exPW7TzxRsxNZccPgl8YD5llaOSM, https://drive.google.com/open?id=1qx6C3T3_36XTvbKrg1H3oEJj6CWFEteQ, https://drive.google.com/open?id=1qzDiAUTcfLPuwLJXtRWNJR7bvlIug_yo, https://drive.google.com/open?id=1r-wdow-k7SYyu9g6uji8x_4ybTkEe1zR, https://drive.google.com/open?id=1rT4-f6FDi01OlRzko3BPqvSPau4empm-, https://drive.google.com/open?id=1sMGKOeonGZIF5euoKrxV0TU7Ex9PxiJO, https://drive.google.com/open?id=1sYOaFG3ySlH12UZH78sjlo4MLp77zaop, https://drive.google.com/open?id=1u1pH1TVjPpyv9a_-ODl7pAehV-kPAY6K, https://drive.google.com/open?id=1uVDee5iHb4rMnR1Jiu7ym-CqGo_n0sl6, https://drive.google.com/open?id=1vFjpK61dNSWpYLoxezEv8yAn7ZDLvoSz, https://drive.google.com/open?id=1wL2A-Xmc2JFmKAhAQXogsmm5oihxl7Ao, https://drive.google.com/open?id=1yuYEUboyB_DX1SpSghFcu5xFdiqDSL9D",Body,Poliamida lisa,Variadas,299.0,,Cor se assemelha ao vinho,https://drive.google.com/open?id=1P5XPdJGclokBwpwIB20_jzlR30zY3wD_,,,1.0,,,,,,,,,,,,,,,,,,,,,,,LEL-00-1002-P,,,,,,,,29.9,OK,LEL001002POL,,BODY  POLIAMIDA LISA,"BODY — J&F CO.
Qualidade e conforto.

SKU: LEL001002POL",CONCLUIDO,LEL001002POLP,https://drive.google.com/drive/folders/1TYc6IJs4BBBItZejvVR6Y722SzohGh-m
2026/03/13 11:05:16,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,00-1002,"https://drive.google.com/open?id=1-D0kN9DGnb_E_T2UpwtJbLE1k7ffTmxe, https://drive.google.com/open?id=1-U38201A2zaJ7htl1J77HKA5lV0zmkHU, https://drive.google.com/open?id=10jRyRBwxvUtzHqgWLxOuzsHe-nv5F2Yu, https://drive.google.com/open?id=12MD8wPVSLBNpdDEAZHmgCZ4ByTMAzgnG, https://drive.google.com/open?id=13Bu02rqagK0exsK1WXf3Xv3Gr1-hOor1, https://drive.google.com/open?id=14CBPGKJbQqdxM1FahTdkUbQcUiX6iP07, https://drive.google.com/open?id=15fKcfY_tDGVQ6I-UuiWTVDexwrU4bqSN, https://drive.google.com/open?id=17OxOxp3jD-7Z4DCfYVXGcPpp9s2WpUXO, https://drive.google.com/open?id=17auOwj3N6EnvWKvab7INapbpT4OxABwW, https://drive.google.com/open?id=19yBjakhi_5AwNdzh-_aCXZyZQ_v8lVbA, https://drive.google.com/open?id=1Cmy-Ijtv88Iaeet7EIDZs3j_Qcyb9xhr, https://drive.google.com/open?id=1F5onnDTaz4md4Xwdk5u6H6Jq3Cwj63nZ, https://drive.google.com/open?id=1GbHf53pa8j0CzwUENWIdO2JZ9mde7Mbv, https://drive.google.com/open?id=1HL5UqgDx9psWv6pfeHtu8Og6lxc-oao2, https://drive.google.com/open?id=1HXeqPbEJtdTygDZQXwkogQ3lh6aNgb7J, https://drive.google.com/open?id=1HrKvur8OcqK8NjDwykkAdaGrus_eAeT6, https://drive.google.com/open?id=1JpXKZtsNKNosSWWdV6xmEyabWEQMPrTg, https://drive.google.com/open?id=1KBxLSii0pNWx-R2MP_1Nm-6R3-QcVOJL, https://drive.google.com/open?id=1KN7-Ci3eFZCzb0oI5IR3frE0xUgn8UCU, https://drive.google.com/open?id=1KY1ut5mXWvX7Np59SRQGc94j48zgZ26-, https://drive.google.com/open?id=1KhkWiUK1IJEw_8j5QWxXjoOkkOXYP58P, https://drive.google.com/open?id=1LDicsxnEfy2qlECM0dego7BNBRpbRn2B, https://drive.google.com/open?id=1LdLFKajz6EdrvccDCh5WUQd-A3prvipE, https://drive.google.com/open?id=1MCYJtWH-AICIzCVdSvUqdziaJORVfSEp, https://drive.google.com/open?id=1PD6lGlMf0dAKScJFFw5UF3eBzEaeKy3p, https://drive.google.com/open?id=1PhTLiL8nDuCUvV6OVoe3ncrukbIdr0NM, https://drive.google.com/open?id=1QQkLengGtBFGYR_29MobLSg-MDbrU5JE, https://drive.google.com/open?id=1Qhlup9sKBEyM4aQXSU2HWvDc5ykK59dG, https://drive.google.com/open?id=1RBuPUrEfNMgQodYm3HVLEi8KmijK6Swy, https://drive.google.com/open?id=1RHTcHtd3IvAdfKqnx4DFQdxvjT_aFD_d, https://drive.google.com/open?id=1SQx6a6-tyN2SWh9A2gQqlaOSqDQZbT9-, https://drive.google.com/open?id=1U6U5vOgxfUGhAUnCm-n2ztsDXVe8NkUM, https://drive.google.com/open?id=1Uc2pjHWR7eCoNnjsS7XcEPGoz_yySlnn, https://drive.google.com/open?id=1UzQd-kiexsy1sFHxUTfkYrh97CqWWLJz, https://drive.google.com/open?id=1VfUVbP9LrKSaTWxaPEVJZDGB3PHCUgmN, https://drive.google.com/open?id=1_bY2Sq2HzWqGELG5W9gYZzRRL2ysJBH3, https://drive.google.com/open?id=1a8tpIXy3P5ZKO6rRXLSu4uG2GcwUgDOf, https://drive.google.com/open?id=1cdfoaLlRrt768gZh6RGB_lmO6-sfE0_F, https://drive.google.com/open?id=1dJjeIk5KfPN6QtOnWLolrJ0o3CF6gNjm, https://drive.google.com/open?id=1i-UGZ5lt4S7B3DHDHaJC561sbiuNtVtx, https://drive.google.com/open?id=1ic5WBcJ1esKMGMQ6OAPkZgEcL4_aqocz, https://drive.google.com/open?id=1l3OjFXpINPSyqhH5nUu0AfE2p-TowL6U, https://drive.google.com/open?id=1lq-PfZ0bz1jcykTuJB-XnOH0X6sbTUVf, https://drive.google.com/open?id=1pKstAKlqSMIUxQmszUIxUNHR_3nqyWG6, https://drive.google.com/open?id=1qw06exPW7TzxRsxNZccPgl8YD5llaOSM, https://drive.google.com/open?id=1qx6C3T3_36XTvbKrg1H3oEJj6CWFEteQ, https://drive.google.com/open?id=1qzDiAUTcfLPuwLJXtRWNJR7bvlIug_yo, https://drive.google.com/open?id=1r-wdow-k7SYyu9g6uji8x_4ybTkEe1zR, https://drive.google.com/open?id=1rT4-f6FDi01OlRzko3BPqvSPau4empm-, https://drive.google.com/open?id=1sMGKOeonGZIF5euoKrxV0TU7Ex9PxiJO, https://drive.google.com/open?id=1sYOaFG3ySlH12UZH78sjlo4MLp77zaop, https://drive.google.com/open?id=1u1pH1TVjPpyv9a_-ODl7pAehV-kPAY6K, https://drive.google.com/open?id=1uVDee5iHb4rMnR1Jiu7ym-CqGo_n0sl6, https://drive.google.com/open?id=1vFjpK61dNSWpYLoxezEv8yAn7ZDLvoSz, https://drive.google.com/open?id=1wL2A-Xmc2JFmKAhAQXogsmm5oihxl7Ao, https://drive.google.com/open?id=1yuYEUboyB_DX1SpSghFcu5xFdiqDSL9D",Body,Poliamida lisa,Variadas ,299.0,,Cor se assemelha ao vinho,https://drive.google.com/open?id=1yOMIP-qSYrq2y0kHJyr0uB4tLh5TkGv4,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,LEL-00-1002-M,,,,,,,29.9,OK,LEL001002POL,,BODY  POLIAMIDA LISA,"BODY — J&F CO.
Qualidade e conforto.

SKU: LEL001002POL",CONCLUIDO,LEL001002POLM,https://drive.google.com/drive/folders/1TYc6IJs4BBBItZejvVR6Y722SzohGh-m
2026/03/13 13:26:39,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,12,"https://drive.google.com/open?id=1Otq8D6jUXtADkC6lNey-1rrjwATvuEvf, https://drive.google.com/open?id=1Qpm0-za-Y6YTPh8rhmM8gxNo4hqPiKHQ, https://drive.google.com/open?id=1V2G8mpt-9glnobVINJ97jrxF6kr5l-pF, https://drive.google.com/open?id=1jPcgspgtENpeDZ5Dgd0-G4LhM3boXL9U",Topper,Poliamida lisa,Preta ,153.0,,estilo nadador ,https://drive.google.com/open?id=1FE4GaPff3NERE_LoBPd68YYb9FSJuVjs,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,ALU-12-P,ALU-12-M,,,,,,,15.3,OK,ALU12POL,,TOPPER  POLIAMIDA LISA,"TOPPER — J&F CO.
Qualidade e conforto.

SKU: ALU12POL",CONCLUIDO,"ALU12POLP, ALU12POLM",https://drive.google.com/drive/folders/1VQMWkRb7pz0MvZBPMvJgIhSM5cLYNPFG
2026/03/13 13:34:11,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,12,"https://drive.google.com/open?id=1Otq8D6jUXtADkC6lNey-1rrjwATvuEvf, https://drive.google.com/open?id=1Qpm0-za-Y6YTPh8rhmM8gxNo4hqPiKHQ, https://drive.google.com/open?id=1V2G8mpt-9glnobVINJ97jrxF6kr5l-pF, https://drive.google.com/open?id=1jPcgspgtENpeDZ5Dgd0-G4LhM3boXL9U",Topper,Poliester,Nude,153.0,,,https://drive.google.com/open?id=1hiFFehrQYvnEChfsrzZKLbdozCKK6hH8,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,ALU-12-M,,,,,,,15.3,OK,ALU12POL,,TOPPER  POLIESTER,"TOPPER — J&F CO.
Qualidade e conforto.

SKU: ALU12POL",CONCLUIDO,ALU12POLM,https://drive.google.com/drive/folders/1VQMWkRb7pz0MvZBPMvJgIhSM5cLYNPFG
2026/03/13 13:50:08,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,63,"https://drive.google.com/open?id=1mIcL2V1TAqNhORTqMf8j3yB9VNxZ60uu, https://drive.google.com/open?id=1oayYTqv45E1hNimuWWuZtHMNAyCHtosK",Sutiã,Poliamida lisa,Rosa-claro,1404.0,,,https://drive.google.com/open?id=1kNKxEfT5Ny7ZggTJ75PzOoHi3kebLpzG,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,ALU-63-P,ALU-63-M,,,,,,,14.04,OK,ALU63POL,,SUTIÃ  POLIAMIDA LISA,"SUTIÃ — J&F CO.
Qualidade e conforto.

SKU: ALU63POL",CONCLUIDO,"ALU63POLP, ALU63POLM",https://drive.google.com/drive/folders/1swhTBD8uyn-WEeuDu3l4hSsEXW4edJaI
2026/03/13 14:00:23,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,118,"https://drive.google.com/open?id=12ZGYE3TNEDbL0LJnZj548U_Uio_nw5bE, https://drive.google.com/open?id=13NmGRMhZUg3vWSvAPfn09mJWM2ciRADv, https://drive.google.com/open?id=14qsERf8UU6AV9XntKowfqmsTnOjsS4K_, https://drive.google.com/open?id=15utjmoo31MKqbwM7APKxDeWdFX_PLSRw, https://drive.google.com/open?id=18pRSOsbaDCWIZYhgUd9G6U7CbwQk978J, https://drive.google.com/open?id=1AYvlvG6zn5U8o4KAeNfve8kuHnFEmrV_, https://drive.google.com/open?id=1Dvuho4TnMXbnLiIDENP9g4WCdxqkqfzD, https://drive.google.com/open?id=1GJDAkJO7f-7OkePOs8E9KgWjLib-rDKn, https://drive.google.com/open?id=1Gg8vhikP1unTiMsaH5hMd7fMpijvMyUW, https://drive.google.com/open?id=1I3oU27doMBOcer9U4mV22RroIUD-rRII, https://drive.google.com/open?id=1JTu_uK-0JRu6rzvYk0KP8T41Pka6OnEB, https://drive.google.com/open?id=1LDSCXUrVf28Yb9TcHE_9Psiiqyrfjhh7, https://drive.google.com/open?id=1LereqNhgVyGpZgUlGIw5pJ9dDJEu9LxD, https://drive.google.com/open?id=1MVOYAY8jfd6gJgZNvoUVHj3xqLxT6ddj, https://drive.google.com/open?id=1O13FKkoTxCYiHhPvjKP1_mnz21F8AnK0, https://drive.google.com/open?id=1QLcOBMmzeuC6sSK-cShs0JHfloxa-bMy, https://drive.google.com/open?id=1RAi-mPV6lXtGA5DQogEFFaoHNcQ5zjGj, https://drive.google.com/open?id=1V9UDt-qDudrMJ0c-rSJc-H0to06xuHnG, https://drive.google.com/open?id=1W_msW0ne4furlwMibRhu6Cx2WetHXSmB, https://drive.google.com/open?id=1XzzFEJeEmaXZyhnJ2S9olblZ7iaJsoTW, https://drive.google.com/open?id=1Y5A_KQENPpQvBenwERkdAXTilm6vOtI5, https://drive.google.com/open?id=1_lUJOh50qRjFe-HSrz1OoMbbcbyYBQDn, https://drive.google.com/open?id=1hDjDZcvf8CDUPOLShuz1mqFwyFgda0fz, https://drive.google.com/open?id=1k-HBkKpPdeKaFnoTU3nxevVoHgAI4mM-, https://drive.google.com/open?id=1kqYj2r4BHclGgVzfO-nMefvS1FKs4Qt_, https://drive.google.com/open?id=1pCMbOzOc3IJRHJ_9LbNt8pVIddhJHcP0, https://drive.google.com/open?id=1rLpr06kS8jVCpnt0JKX1cen1epTVsRRZ, https://drive.google.com/open?id=1sRAWotBHzx3zD6RbRpezJVmAuWlescKY, https://drive.google.com/open?id=1vpZ3DNz2UNzQDX3K3KLre2W55moz5TXI, https://drive.google.com/open?id=1xyjd64wYzZDSdr80xVprOnN4KHA0PFLi, https://drive.google.com/open?id=1yGqP7eg_Cpz2GaFVboFRG5mwrH7NN5UI, https://drive.google.com/open?id=1yLJR5GDBks_APSSEiRhR93K24AQx1B9U, https://drive.google.com/open?id=1ywy-rkxF8pNGq_pq9pZxcyFd_1W_Zk1Y",Conjunto,Poliamida lisa,Azul marinho ,1971.0,,,https://drive.google.com/open?id=1fp8AkJ_gHVAv5KZ4cqULCRPz_rMuVFGa,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,ALU-118-M,,,,,,,19.71,OK,ALU118POL,,CONJUNTO  POLIAMIDA LISA,"CONJUNTO — J&F CO.
Qualidade e conforto.

SKU: ALU118POL",CONCLUIDO,ALU118POLM,https://drive.google.com/drive/folders/14-d4Vg7dI7U6JzjCt39XGTLPNsQ1KL6g
2026/03/13 14:08:33,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,221,"https://drive.google.com/open?id=1xZhY3uhTp_8Oy5PA2ekhRwjXnEIHno9J, https://drive.google.com/open?id=1z9R7kGonSQLpcSMMuOWs2SUcGP4W3--h",Calcinha,Poliamida Renda,Rosa claro,539.0,,,https://drive.google.com/open?id=1LNptoyMCT96d7sz6HyOWDsxQl2xRFOlH,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,ALU-221-M,,,,,,,5.39,OK,ALU221POL,,CALCINHA  POLIAMIDA RENDA,"CALCINHA — J&F CO.
Qualidade e conforto.

SKU: ALU221POL",CONCLUIDO,ALU221POLM,https://drive.google.com/drive/folders/1FWWj5rkseyr8KDu2HGpt7urXAa72EyJJ
2026/03/13 14:18:51,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,223,"https://drive.google.com/open?id=1Mxta9SG4U4QnC1lj1CL7W5mAjSVcNz2n, https://drive.google.com/open?id=1mbYlEEJlyrxfocbPThTcmXvN1BDETNU8",Calcinha,Poliamida lisa,Preta,629.0,,,https://drive.google.com/open?id=1jQHeFUzXOxZCSoAkaQKTM4vB-cVy0raj,,,1.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,ALU-223-P,ALU-223-M,ALU-223-G,,,,,,6.29,OK,ALU223POL,,CALCINHA  POLIAMIDA LISA,"CALCINHA — J&F CO.
Qualidade e conforto.

SKU: ALU223POL",CONCLUIDO,"ALU223POLP, ALU223POLM, ALU223POLG",https://drive.google.com/drive/folders/1DTSCcC9fR-3fppBpRzawYQnxaedfg0dK
