Carimbo de data/hora,Endereço de email,SEÇÃO 1: Menu Principal,Nome da Empresa / Fábrica,CNPJ,Telefone / WhatsApp,Nome do Vendedor(a) / Contato,E-mail,Localização / Link do Google Maps,O que eles vendem?,"Regras de Desconto Atacado (Ex: 10% no Pix, 15% acima de 30 peças)",Pedido Mínimo e Formas de Pagamento,Política de Troca / Devolução,Observações do Fornecedor,Fornecedor,Para qual estoque esta mercadoria vai?,Código / Referência na Etiqueta,Fotos do Produto (Permitir até 4 arquivos),Categoria,Material Principal,Desenho do Tecido ,Preço de Pago (Custo Unitário em R$),Grade de Tamanhos informada pelo fabricante,Observações da Peça,Imagem do Documento Fiscal,Qtd Tamanho Único,Qtd PP / 38 ,Qtd P / 40,Qtd M - 42,Qtd G - 44,Qtd GG - 46,Qtd Plus EXG / G1 / 48,Qtd Plus EXGG / G2 / 50,Qtd Plus G3 / 52,"Qtd Plus G4 / 54
2026/03/13 14:59:38,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,196,"https://drive.google.com/open?id=1CaXwYqAOY2Ek5eaIDZKMghTDYbM-U7Zt, https://drive.google.com/open?id=1QOk14OHSDzDL7wHDcUm5X783SZGZakop, https://drive.google.com/open?id=1RqnFVeO0jE0S43X_HvIgzEel2-DdnWmV, https://drive.google.com/open?id=1U5esLIx3FYljVvBVvT96K1g8kXThZ_nx, https://drive.google.com/open?id=1V9b_0LPRjp2TaRXvqP0hVgiWXyYV5L5l, https://drive.google.com/open?id=1WYpcuVgOGGIEo3xjX8Zi_3PT16vK9Bak, https://drive.google.com/open?id=1lFBMKCFnWdJt0YpaqLG_CPm6ptd1aKcv, https://drive.google.com/open?id=1wttiQ5oFzMJrLx5MzNgTNv_PRcTZKAOX",Calcinha,Poliamida lisa,Rosa claro ,751.0,,,https://drive.google.com/open?id=1XaewwNntOhvAUgXO9XOFwUSaQYhMr2Tp,,,,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,ALU-196-M,ALU-196-G,ALU-196-GG,,,,,7.51,OK,ALU196POL,,CALCINHA  POLIAMIDA LISA,"CALCINHA — J&F CO.
Qualidade e conforto.

SKU: ALU196POL",CONCLUIDO,"ALU196POLM, ALU196POLG, ALU196POLG",https://drive.google.com/drive/folders/1sr759CKqnp3RZI388vE0J_9NXziLCg7_
2026/03/13 15:05:30,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,196,"https://drive.google.com/open?id=1CaXwYqAOY2Ek5eaIDZKMghTDYbM-U7Zt, https://drive.google.com/open?id=1QOk14OHSDzDL7wHDcUm5X783SZGZakop, https://drive.google.com/open?id=1RqnFVeO0jE0S43X_HvIgzEel2-DdnWmV, https://drive.google.com/open?id=1U5esLIx3FYljVvBVvT96K1g8kXThZ_nx, https://drive.google.com/open?id=1V9b_0LPRjp2TaRXvqP0hVgiWXyYV5L5l, https://drive.google.com/open?id=1WYpcuVgOGGIEo3xjX8Zi_3PT16vK9Bak, https://drive.google.com/open?id=1lFBMKCFnWdJt0YpaqLG_CPm6ptd1aKcv, https://drive.google.com/open?id=1wttiQ5oFzMJrLx5MzNgTNv_PRcTZKAOX",Calcinha,Poliamida lisa,Preta,751.0,,,https://drive.google.com/open?id=1Scker3zhjvZFib6nyGcNtJ-dctVjGSZJ,,,,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,ALU-196-M,ALU-196-G,ALU-196-GG,,,,,7.51,OK,ALU196POL,,ALUP LINGERIE 196,"Produto J&F Co. - Qualidade garantida.

SKU: ALU196POL",CONCLUIDO,"ALU196POLM, ALU196POLG, ALU196POLG",https://drive.google.com/drive/folders/1sr759CKqnp3RZI388vE0J_9NXziLCg7_
2026/03/13 15:09:47,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,196,"https://drive.google.com/open?id=1CaXwYqAOY2Ek5eaIDZKMghTDYbM-U7Zt, https://drive.google.com/open?id=1QOk14OHSDzDL7wHDcUm5X783SZGZakop, https://drive.google.com/open?id=1RqnFVeO0jE0S43X_HvIgzEel2-DdnWmV, https://drive.google.com/open?id=1U5esLIx3FYljVvBVvT96K1g8kXThZ_nx, https://drive.google.com/open?id=1V9b_0LPRjp2TaRXvqP0hVgiWXyYV5L5l, https://drive.google.com/open?id=1WYpcuVgOGGIEo3xjX8Zi_3PT16vK9Bak, https://drive.google.com/open?id=1lFBMKCFnWdJt0YpaqLG_CPm6ptd1aKcv, https://drive.google.com/open?id=1wttiQ5oFzMJrLx5MzNgTNv_PRcTZKAOX",Calcinha,Poliamida lisa,Vermelha ,751.0,,,https://drive.google.com/open?id=1ONB85eiCZv1M7Ds7kFNtEVmJlUBmqN-d,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,ALU-196-G,,,,,,7.51,OK,ALU196POL,,ALUP LINGERIE 196,"Produto J&F Co. - Qualidade garantida.

SKU: ALU196POL",CONCLUIDO,ALU196POLG,https://drive.google.com/drive/folders/1sr759CKqnp3RZI388vE0J_9NXziLCg7_
2026/03/13 15:17:50,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,196,"https://drive.google.com/open?id=1CaXwYqAOY2Ek5eaIDZKMghTDYbM-U7Zt, https://drive.google.com/open?id=1QOk14OHSDzDL7wHDcUm5X783SZGZakop, https://drive.google.com/open?id=1RqnFVeO0jE0S43X_HvIgzEel2-DdnWmV, https://drive.google.com/open?id=1U5esLIx3FYljVvBVvT96K1g8kXThZ_nx, https://drive.google.com/open?id=1V9b_0LPRjp2TaRXvqP0hVgiWXyYV5L5l, https://drive.google.com/open?id=1WYpcuVgOGGIEo3xjX8Zi_3PT16vK9Bak, https://drive.google.com/open?id=1lFBMKCFnWdJt0YpaqLG_CPm6ptd1aKcv, https://drive.google.com/open?id=1wttiQ5oFzMJrLx5MzNgTNv_PRcTZKAOX",Calcinha,Poliamida lisa,Bege,751.0,,,https://drive.google.com/open?id=1E6JQeI-yw9XQxnZyxADJDh1NTv8SewdK,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,ALU-196-G,,,,,,7.51,OK,ALU196POL,,ALUP LINGERIE 196,"Produto J&F Co. - Qualidade garantida.

SKU: ALU196POL",CONCLUIDO,ALU196POLG,https://drive.google.com/drive/folders/1sr759CKqnp3RZI388vE0J_9NXziLCg7_
2026/03/13 16:07:45,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,117,"https://drive.google.com/open?id=1Dkzc6Z1n11PFrCqP-pUKWac2azhfGdNI, https://drive.google.com/open?id=1LabRpvPaOEN-rfAyXrNI_mmjMRgax02r, https://drive.google.com/open?id=1YBP0PCTMLoV4NbuPSnWNHOGPIPZbG5dD, https://drive.google.com/open?id=1h34pgsaTANF3-abUY7gQ7JLp1-X2hZCD, https://drive.google.com/open?id=1oI7D-jNx3OqeQhM-32xo-ApnEJe78Fc4, https://drive.google.com/open?id=1sIeLtIYYWjzepJH5acmJPMpMhrCe5D0H",Calcinha Infantil,Poliester,Estampada ,297.0,,Cores sortidas ,https://drive.google.com/open?id=1DSucaREb097E_94tw8wVp6j3tER5TvPo,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,ALU-117-M,,,,,,,2.97,OK,ALU117POL,,ALUP LINGERIE 117,"Produto J&F Co. - Qualidade garantida.

SKU: ALU117POL",CONCLUIDO,ALU117POLM,https://drive.google.com/drive/folders/16NXnoShUlPXqE22AYIDFAW7IVfbfXWpy
2026/03/13 16:16:16,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,117,"https://drive.google.com/open?id=1Dkzc6Z1n11PFrCqP-pUKWac2azhfGdNI, https://drive.google.com/open?id=1LabRpvPaOEN-rfAyXrNI_mmjMRgax02r, https://drive.google.com/open?id=1YBP0PCTMLoV4NbuPSnWNHOGPIPZbG5dD, https://drive.google.com/open?id=1h34pgsaTANF3-abUY7gQ7JLp1-X2hZCD, https://drive.google.com/open?id=1oI7D-jNx3OqeQhM-32xo-ApnEJe78Fc4, https://drive.google.com/open?id=1sIeLtIYYWjzepJH5acmJPMpMhrCe5D0H",Calcinha Infantil,Poliester,Estampada,297.0,,,https://drive.google.com/open?id=17jMsioi5OBUqRmwL9uG1qHYL8soxNvDr,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,ALU-117-M,,,,,,,2.97,OK,ALU117POL,,ALUP LINGERIE 117,"Produto J&F Co. - Qualidade garantida.

SKU: ALU117POL",CONCLUIDO,ALU117POLM,https://drive.google.com/drive/folders/16NXnoShUlPXqE22AYIDFAW7IVfbfXWpy
2026/03/13 16:21:09,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,117,"https://drive.google.com/open?id=1Dkzc6Z1n11PFrCqP-pUKWac2azhfGdNI, https://drive.google.com/open?id=1LabRpvPaOEN-rfAyXrNI_mmjMRgax02r, https://drive.google.com/open?id=1YBP0PCTMLoV4NbuPSnWNHOGPIPZbG5dD, https://drive.google.com/open?id=1h34pgsaTANF3-abUY7gQ7JLp1-X2hZCD, https://drive.google.com/open?id=1oI7D-jNx3OqeQhM-32xo-ApnEJe78Fc4, https://drive.google.com/open?id=1sIeLtIYYWjzepJH5acmJPMpMhrCe5D0H",Calcinha Infantil,Poliester,Estampada ,297.0,,,https://drive.google.com/open?id=1YSorwk7fMX9nXCtIZVAPTzeY3VE1CNmi,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,ALU-117-GG,,,,,2.97,OK,ALU117POL,,ALUP LINGERIE 117,"Produto J&F Co. - Qualidade garantida.

SKU: ALU117POL",CONCLUIDO,ALU117POLG,https://drive.google.com/drive/folders/16NXnoShUlPXqE22AYIDFAW7IVfbfXWpy
2026/03/13 16:33:53,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,65,"https://drive.google.com/open?id=1uAoahQSnJukAoJuiHQadKVf46EB_4dP7, https://drive.google.com/open?id=19m3R73CIfodO5NLQ6WYvBOWv3vEqkYX5",Sutiã Amamentação,Poliamida lisa,Bege,144.0,,,https://drive.google.com/open?id=1RAkKGhYYQ-7H2v_Ruvz9TB3HOtK_TIX0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,ALU-65-G,,,,,,14.4,OK,ALU65POL,,ALUP LINGERIE 65,"Produto J&F Co. - Qualidade garantida.

SKU: ALU65POL",CONCLUIDO,ALU65POLG,https://drive.google.com/drive/folders/1MS090hKRkuedK7pR4s1CgH1QISsDx4MT
2026/03/13 16:40:35,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,65,"https://drive.google.com/open?id=1AhrIaxT0YnYV7d43-iCcSCx1LTXULjTJ, https://drive.google.com/open?id=1AojaJAA1mJ96MCv_jLbfIyKu7vYc_f4v",Sutiã Amamentação,Poliamida lisa,Rosa claro ,144.0,,,https://drive.google.com/open?id=1WSsjHJDuCNeAURPnqv4xy2gnqhPELZJ0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,ALU-65-G,ALU-65-GG,,,,,14.4,OK,ALU65POL,,ALUP LINGERIE 65,"Produto J&F Co. - Qualidade garantida.

SKU: ALU65POL",CONCLUIDO,"ALU65POLG, ALU65POLG",https://drive.google.com/drive/folders/1MS090hKRkuedK7pR4s1CgH1QISsDx4MT
2026/03/13 16:45:10,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,65,"https://drive.google.com/open?id=1u2HLphrudDrSHmGWzo0ltY6DZoLXIUa5, https://drive.google.com/open?id=1-Vi1Bk03Odc82l7KYIj15TmMbsfMbnVW",Sutiã Amamentação,Poliamida lisa,Azul marinho ,144.0,,,https://drive.google.com/open?id=18pGojPONo9Ybiy2fF5Y0IY1A-Jx3kFG4,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,ALU-65-G,,,,,,14.4,OK,ALU65POL,,ALUP LINGERIE 65,"Produto J&F Co. - Qualidade garantida.

SKU: ALU65POL",CONCLUIDO,ALU65POLG,https://drive.google.com/drive/folders/1MS090hKRkuedK7pR4s1CgH1QISsDx4MT
2026/03/13 16:56:02,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,1,"https://drive.google.com/open?id=15tk-m7kXOvoC3HgpTYQeGOMSNDG0Jy5W, https://drive.google.com/open?id=18eDdPlrl4kmx1pkXta6DKv5LHIIOt6eo, https://drive.google.com/open?id=1EOLbn2m4ajOrC5G8sbSvrFbewWzCnNJ7, https://drive.google.com/open?id=1FGfMYU9Wfss7vmim_JFbO5i_SCvOoYzL, https://drive.google.com/open?id=1SMSX44lKE4hvd919CpKzWh8n8UbyJBVV, https://drive.google.com/open?id=1UlK1SoDMRAXUWHiCsvqcNSJqpg3_M4LK, https://drive.google.com/open?id=1YYytdj2Zjc02nct-0bXZnJl2Id4Yu3eo, https://drive.google.com/open?id=1_klvyPYFn7kvafNt4KqZBWbQfGjjTKGl, https://drive.google.com/open?id=1eyp5tcbpa5K_dPVvDp22bR0JVlZNMnC-, https://drive.google.com/open?id=1gAAO3779CuAu3frKTXfgd357VP6Zt_sA, https://drive.google.com/open?id=1jVFIKAzk5JtuuD_odfxrkZ-1THBtnOXe, https://drive.google.com/open?id=1ssEfIgyT7iwrDduSvP1fctpxSZj8IWAt, https://drive.google.com/open?id=1t373Y6geRHCZz8YYsIzj3RddYa9-QdLV, https://drive.google.com/open?id=1tFxcPjWTdJ-cQloqgrwbm4EB9erdVDrG, https://drive.google.com/open?id=1wn0gCj50TBa74AVMtZ6me4tjHJUKhilQ",Calcinha,Poliamida lisa,Preta,603.0,,,https://drive.google.com/open?id=11b9o0bCk0H5Poagr-34oetWVpYYaX1MF,,,,6.0,,2.0,,,,,,,,,,,,,,,,,,,,,ALU-01-M,,ALU-01-GG,,,,,6.03,OK,ALU01POL,,ALUP LINGERIE 01,"Produto J&F Co. - Qualidade garantida.

SKU: ALU01POL",CONCLUIDO,"ALU01POLM, ALU01POLG",https://drive.google.com/drive/folders/1VatSGYGrqFobFBTC-9DiKOmaj2oAs5P8
2026/03/13 17:05:02,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,1,"https://drive.google.com/open?id=15tk-m7kXOvoC3HgpTYQeGOMSNDG0Jy5W, https://drive.google.com/open?id=18eDdPlrl4kmx1pkXta6DKv5LHIIOt6eo, https://drive.google.com/open?id=1EOLbn2m4ajOrC5G8sbSvrFbewWzCnNJ7, https://drive.google.com/open?id=1FGfMYU9Wfss7vmim_JFbO5i_SCvOoYzL, https://drive.google.com/open?id=1SMSX44lKE4hvd919CpKzWh8n8UbyJBVV, https://drive.google.com/open?id=1UlK1SoDMRAXUWHiCsvqcNSJqpg3_M4LK, https://drive.google.com/open?id=1YYytdj2Zjc02nct-0bXZnJl2Id4Yu3eo, https://drive.google.com/open?id=1_klvyPYFn7kvafNt4KqZBWbQfGjjTKGl, https://drive.google.com/open?id=1eyp5tcbpa5K_dPVvDp22bR0JVlZNMnC-, https://drive.google.com/open?id=1gAAO3779CuAu3frKTXfgd357VP6Zt_sA, https://drive.google.com/open?id=1jVFIKAzk5JtuuD_odfxrkZ-1THBtnOXe, https://drive.google.com/open?id=1ssEfIgyT7iwrDduSvP1fctpxSZj8IWAt, https://drive.google.com/open?id=1t373Y6geRHCZz8YYsIzj3RddYa9-QdLV, https://drive.google.com/open?id=1tFxcPjWTdJ-cQloqgrwbm4EB9erdVDrG, https://drive.google.com/open?id=1wn0gCj50TBa74AVMtZ6me4tjHJUKhilQ",Calcinha,Poliamida lisa,Rosa claro ,603.0,,,https://drive.google.com/open?id=1JJ5Qmb58WBgifJ_87aT28G94QDz0e3lV,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,ALU-01-M,,ALU-01-GG,,,,,6.03,OK,ALU01POL,,ALUP LINGERIE 01,"Produto J&F Co. - Qualidade garantida.

SKU: ALU01POL",CONCLUIDO,"ALU01POLM, ALU01POLG",https://drive.google.com/drive/folders/1VatSGYGrqFobFBTC-9DiKOmaj2oAs5P8
2026/03/13 17:12:18,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,1,"https://drive.google.com/open?id=15tk-m7kXOvoC3HgpTYQeGOMSNDG0Jy5W, https://drive.google.com/open?id=18eDdPlrl4kmx1pkXta6DKv5LHIIOt6eo, https://drive.google.com/open?id=1EOLbn2m4ajOrC5G8sbSvrFbewWzCnNJ7, https://drive.google.com/open?id=1FGfMYU9Wfss7vmim_JFbO5i_SCvOoYzL, https://drive.google.com/open?id=1SMSX44lKE4hvd919CpKzWh8n8UbyJBVV, https://drive.google.com/open?id=1UlK1SoDMRAXUWHiCsvqcNSJqpg3_M4LK, https://drive.google.com/open?id=1YYytdj2Zjc02nct-0bXZnJl2Id4Yu3eo, https://drive.google.com/open?id=1_klvyPYFn7kvafNt4KqZBWbQfGjjTKGl, https://drive.google.com/open?id=1eyp5tcbpa5K_dPVvDp22bR0JVlZNMnC-, https://drive.google.com/open?id=1gAAO3779CuAu3frKTXfgd357VP6Zt_sA, https://drive.google.com/open?id=1jVFIKAzk5JtuuD_odfxrkZ-1THBtnOXe, https://drive.google.com/open?id=1ssEfIgyT7iwrDduSvP1fctpxSZj8IWAt, https://drive.google.com/open?id=1t373Y6geRHCZz8YYsIzj3RddYa9-QdLV, https://drive.google.com/open?id=1tFxcPjWTdJ-cQloqgrwbm4EB9erdVDrG, https://drive.google.com/open?id=1wn0gCj50TBa74AVMtZ6me4tjHJUKhilQ",Calcinha,Poliamida lisa,Bege,603.0,,,https://drive.google.com/open?id=1bLFJSJ6E0DiLD4bQSfqVwDIpJql3EYFy,,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,ALU-01-M,,ALU-01-GG,,,,,6.03,OK,ALU01POL,,ALUP LINGERIE 01,"Produto J&F Co. - Qualidade garantida.

SKU: ALU01POL",CONCLUIDO,"ALU01POLM, ALU01POLG",https://drive.google.com/drive/folders/1VatSGYGrqFobFBTC-9DiKOmaj2oAs5P8
2026/03/13 17:16:28,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,1,"https://drive.google.com/open?id=15tk-m7kXOvoC3HgpTYQeGOMSNDG0Jy5W, https://drive.google.com/open?id=18eDdPlrl4kmx1pkXta6DKv5LHIIOt6eo, https://drive.google.com/open?id=1EOLbn2m4ajOrC5G8sbSvrFbewWzCnNJ7, https://drive.google.com/open?id=1FGfMYU9Wfss7vmim_JFbO5i_SCvOoYzL, https://drive.google.com/open?id=1SMSX44lKE4hvd919CpKzWh8n8UbyJBVV, https://drive.google.com/open?id=1UlK1SoDMRAXUWHiCsvqcNSJqpg3_M4LK, https://drive.google.com/open?id=1YYytdj2Zjc02nct-0bXZnJl2Id4Yu3eo, https://drive.google.com/open?id=1_klvyPYFn7kvafNt4KqZBWbQfGjjTKGl, https://drive.google.com/open?id=1eyp5tcbpa5K_dPVvDp22bR0JVlZNMnC-, https://drive.google.com/open?id=1gAAO3779CuAu3frKTXfgd357VP6Zt_sA, https://drive.google.com/open?id=1jVFIKAzk5JtuuD_odfxrkZ-1THBtnOXe, https://drive.google.com/open?id=1ssEfIgyT7iwrDduSvP1fctpxSZj8IWAt, https://drive.google.com/open?id=1t373Y6geRHCZz8YYsIzj3RddYa9-QdLV, https://drive.google.com/open?id=1tFxcPjWTdJ-cQloqgrwbm4EB9erdVDrG, https://drive.google.com/open?id=1wn0gCj50TBa74AVMtZ6me4tjHJUKhilQ",Calcinha,Poliamida lisa,Branca ,603.0,,,https://drive.google.com/open?id=1CY_YfsX5ok0OpVcHeafk_yrAgRl0Q5lB,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,ALU-01-M,ALU-01-G,,,,,,6.03,OK,ALU01POL,,ALUP LINGERIE 01,"Produto J&F Co. - Qualidade garantida.

SKU: ALU01POL",CONCLUIDO,"ALU01POLM, ALU01POLG",https://drive.google.com/drive/folders/1VatSGYGrqFobFBTC-9DiKOmaj2oAs5P8
2026/03/14 09:12:03,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,224,"https://drive.google.com/open?id=1-AhDUGdraqaTKKs4yzYXRtzGidg8UMd0, https://drive.google.com/open?id=1-FesPMT8P8dpiJcMbuTtddRoCqvHldnB, https://drive.google.com/open?id=10stJC4UksgqVoq6F7L59rBUI15BGhM4Y, https://drive.google.com/open?id=11vIzpSUtV-GUpMdnKORvFh64EOYfguLb, https://drive.google.com/open?id=12CGYXnp8MByiynEgEBQKmbiRJcPFNGCz, https://drive.google.com/open?id=142YkZ5HTmhpRwupo_UNILJPIHGgunzPA, https://drive.google.com/open?id=18ickux3lseI3P6S1rQfQdThBeo5F2YLH, https://drive.google.com/open?id=19NQWd7ezcCgmDGvT-O4BtabVVeKPt9Xz, https://drive.google.com/open?id=19mLYUA882Zvogvd1RXy3q7C6OPPJKOGn, https://drive.google.com/open?id=1BDKl8_B9y2UdEycw8VlExC2mlKbE9YEs, https://drive.google.com/open?id=1BYPE8CKygHS-m2N1avT80yu54NFZwqq_, https://drive.google.com/open?id=1CUwdKl1a1tqI_9rwcoJkEdo_nN1umIY0, https://drive.google.com/open?id=1Dq7b8WxLtzWDqu-8_kQzdeRKRdv_iGwV, https://drive.google.com/open?id=1E3FsdPJFA7Dr9LL4pCQZKu1yv9j737Eg, https://drive.google.com/open?id=1HeW_-pGALr0hGTb5xs_3kNrZGrW_YGSO, https://drive.google.com/open?id=1IbnQDvoiOUh5si4BvOi5HTDyU8WZQ4CG, https://drive.google.com/open?id=1IxHaXLKy8veYL9n2HMP7ZJhCNC7VBwM9, https://drive.google.com/open?id=1LBwj8GP_vOikE8cigbIjQVe21WZdDA6g, https://drive.google.com/open?id=1LatYgolczC8nG6y6-FsKO1I881h9n2vB, https://drive.google.com/open?id=1PgY_o4Hkas7iiTU5U8XTvLJPaBM_Y_48, https://drive.google.com/open?id=1S3CJLTmqWUG4QSGQyGOvlC5urkAxaaO6, https://drive.google.com/open?id=1VRb8LFZSpQNDAD3rAgGgY1HM8qxh3yAX, https://drive.google.com/open?id=1_aeIvwjVarGvflAWNW4b8szlvmhe7Uy_, https://drive.google.com/open?id=1f0Kt5whpc3MmTZRUf4uenTo0aw8MUMF9, https://drive.google.com/open?id=1joOBVNfIf2W_Vyq_pmGVxKcH_KU7OWnD, https://drive.google.com/open?id=1kf2yNofwk80vyNTazGOzdsd30lFD7bK1, https://drive.google.com/open?id=1mGhAlNNIlwwGkeBngX0-uExc20FjazSD, https://drive.google.com/open?id=1mbXh5vPjo0WLrqxMtCx3ulGo78pVV_ec, https://drive.google.com/open?id=1qZAtjFDgCN1OHQEHyvux6V__iTSmarHC, https://drive.google.com/open?id=1rM0ouvHHLDRh0LHufLU55huWFsbitdrV, https://drive.google.com/open?id=1rNcGkUnUNvo2gZE1qajhulgByP3hJfrJ, https://drive.google.com/open?id=1sfLwsnqBDQemOaF4Y-iFVGiQ9dLb6fvF, https://drive.google.com/open?id=1w3AiVN7y5kru375vuzFdJ3h3P2JBxglR, https://drive.google.com/open?id=1yfatOueeOHYwLNKqbPdxPTM3OAVYQNol, https://drive.google.com/open?id=1z3ZXizhUg5zOd-mrQU6yFg8eovLfdYUO, https://drive.google.com/open?id=1zCv6d6iWH2ZabBVzvZoWzK2F-EVfVAWv",Calcinha,Poliamida lisa,Branca ,75.0,,,https://drive.google.com/open?id=1ukw0lJznSMap9ffdj16niIUZ0RqAoK-9,,,,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,ALU224POL,"https://drive.google.com/file/d/1UtrQrP_cmKKPss1Wo1vVJwqFowwuIYPI/view?usp=drivesdk 
 https://drive.google.com/file/d/1R80sRJmT5ddQjjbcZ2W_fTHX0kEZbPOv/view?usp=drivesdk 
 https://drive.google.com/file/d/18azE7_uH5b4GTcFcKkgwbOAUVHmWhupj/view?usp=drivesdk 
 https://drive.google.com/file/d/1-RFK9wB-hHXJ-e0XNUFCKHdx3gVO7pmH/view?usp=drivesdk 
 https://drive.google.com/file/d/10kjXSUdLXO5ibcIwZDxTU4OPVbcY-8cI/view?usp=drivesdk",ALUP LINGERIE 224,"Produto J&F Co. - Qualidade garantida.

SKU: ALU224POL",CONCLUIDO,"ALU224POLM, ALU224POLG, ALU224POLG",https://drive.google.com/drive/folders/1kMkojB4BLmcUfs1bLDK0jgUdElsCKwgP
