Carimbo de data/hora,Endereço de email,SEÇÃO 1: Menu Principal,Nome da Empresa / Fábrica,CNPJ,Telefone / WhatsApp,Nome do Vendedor(a) / Contato,E-mail,Localização / Link do Google Maps,O que eles vendem?,"Regras de Desconto Atacado (Ex: 10% no Pix, 15% acima de 30 peças)",Pedido Mínimo e Formas de Pagamento,Política de Troca / Devolução,Observações do Fornecedor,Fornecedor,Para qual estoque esta mercadoria vai?,Código / Referência na Etiqueta,Fotos do Produto (Permitir até 4 arquivos),Categoria,Material Principal,Desenho do Tecido ,Preço de Pago (Custo Unitário em R$),Grade de Tamanhos informada pelo fabricante,Observações da Peça,Imagem do Documento Fiscal,Qtd Tamanho Único,Qtd PP / 38 ,Qtd P / 40,Qtd M - 42,Qtd G - 44,Qtd GG - 46,Qtd Plus EXG / G1 / 48,Qtd Plus EXGG / G2 / 50,Qtd Plus G3 / 52,"Qtd Plus G4 / 54
2026/03/14 09:14:30,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,224,"https://drive.google.com/open?id=1-AhDUGdraqaTKKs4yzYXRtzGidg8UMd0, https://drive.google.com/open?id=1-FesPMT8P8dpiJcMbuTtddRoCqvHldnB, https://drive.google.com/open?id=10stJC4UksgqVoq6F7L59rBUI15BGhM4Y, https://drive.google.com/open?id=11vIzpSUtV-GUpMdnKORvFh64EOYfguLb, https://drive.google.com/open?id=12CGYXnp8MByiynEgEBQKmbiRJcPFNGCz, https://drive.google.com/open?id=142YkZ5HTmhpRwupo_UNILJPIHGgunzPA, https://drive.google.com/open?id=18ickux3lseI3P6S1rQfQdThBeo5F2YLH, https://drive.google.com/open?id=19NQWd7ezcCgmDGvT-O4BtabVVeKPt9Xz, https://drive.google.com/open?id=19mLYUA882Zvogvd1RXy3q7C6OPPJKOGn, https://drive.google.com/open?id=1BDKl8_B9y2UdEycw8VlExC2mlKbE9YEs, https://drive.google.com/open?id=1BYPE8CKygHS-m2N1avT80yu54NFZwqq_, https://drive.google.com/open?id=1CUwdKl1a1tqI_9rwcoJkEdo_nN1umIY0, https://drive.google.com/open?id=1Dq7b8WxLtzWDqu-8_kQzdeRKRdv_iGwV, https://drive.google.com/open?id=1E3FsdPJFA7Dr9LL4pCQZKu1yv9j737Eg, https://drive.google.com/open?id=1HeW_-pGALr0hGTb5xs_3kNrZGrW_YGSO, https://drive.google.com/open?id=1IbnQDvoiOUh5si4BvOi5HTDyU8WZQ4CG, https://drive.google.com/open?id=1IxHaXLKy8veYL9n2HMP7ZJhCNC7VBwM9, https://drive.google.com/open?id=1LBwj8GP_vOikE8cigbIjQVe21WZdDA6g, https://drive.google.com/open?id=1LatYgolczC8nG6y6-FsKO1I881h9n2vB, https://drive.google.com/open?id=1PgY_o4Hkas7iiTU5U8XTvLJPaBM_Y_48, https://drive.google.com/open?id=1S3CJLTmqWUG4QSGQyGOvlC5urkAxaaO6, https://drive.google.com/open?id=1VRb8LFZSpQNDAD3rAgGgY1HM8qxh3yAX, https://drive.google.com/open?id=1_aeIvwjVarGvflAWNW4b8szlvmhe7Uy_, https://drive.google.com/open?id=1f0Kt5whpc3MmTZRUf4uenTo0aw8MUMF9, https://drive.google.com/open?id=1joOBVNfIf2W_Vyq_pmGVxKcH_KU7OWnD, https://drive.google.com/open?id=1kf2yNofwk80vyNTazGOzdsd30lFD7bK1, https://drive.google.com/open?id=1mGhAlNNIlwwGkeBngX0-uExc20FjazSD, https://drive.google.com/open?id=1mbXh5vPjo0WLrqxMtCx3ulGo78pVV_ec, https://drive.google.com/open?id=1qZAtjFDgCN1OHQEHyvux6V__iTSmarHC, https://drive.google.com/open?id=1rM0ouvHHLDRh0LHufLU55huWFsbitdrV, https://drive.google.com/open?id=1rNcGkUnUNvo2gZE1qajhulgByP3hJfrJ, https://drive.google.com/open?id=1sfLwsnqBDQemOaF4Y-iFVGiQ9dLb6fvF, https://drive.google.com/open?id=1w3AiVN7y5kru375vuzFdJ3h3P2JBxglR, https://drive.google.com/open?id=1yfatOueeOHYwLNKqbPdxPTM3OAVYQNol, https://drive.google.com/open?id=1z3ZXizhUg5zOd-mrQU6yFg8eovLfdYUO, https://drive.google.com/open?id=1zCv6d6iWH2ZabBVzvZoWzK2F-EVfVAWv",Calcinha,Poliamida lisa,Bege,75.0,,,https://drive.google.com/open?id=19wtZodyv27ukOBwWu23d0_s6yB8zVwCU,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,ALU224POL,"https://drive.google.com/file/d/1UtrQrP_cmKKPss1Wo1vVJwqFowwuIYPI/view?usp=drivesdk 
 https://drive.google.com/file/d/1R80sRJmT5ddQjjbcZ2W_fTHX0kEZbPOv/view?usp=drivesdk 
 https://drive.google.com/file/d/18azE7_uH5b4GTcFcKkgwbOAUVHmWhupj/view?usp=drivesdk 
 https://drive.google.com/file/d/1-RFK9wB-hHXJ-e0XNUFCKHdx3gVO7pmH/view?usp=drivesdk 
 https://drive.google.com/file/d/10kjXSUdLXO5ibcIwZDxTU4OPVbcY-8cI/view?usp=drivesdk",ALUP LINGERIE 224,"Produto J&F Co. - Qualidade garantida.

SKU: ALU224POL",CONCLUIDO,ALU224POLG,https://drive.google.com/drive/folders/1kMkojB4BLmcUfs1bLDK0jgUdElsCKwgP
2026/03/14 09:19:59,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,224,"https://drive.google.com/open?id=1-AhDUGdraqaTKKs4yzYXRtzGidg8UMd0, https://drive.google.com/open?id=1-FesPMT8P8dpiJcMbuTtddRoCqvHldnB, https://drive.google.com/open?id=10stJC4UksgqVoq6F7L59rBUI15BGhM4Y, https://drive.google.com/open?id=11vIzpSUtV-GUpMdnKORvFh64EOYfguLb, https://drive.google.com/open?id=12CGYXnp8MByiynEgEBQKmbiRJcPFNGCz, https://drive.google.com/open?id=142YkZ5HTmhpRwupo_UNILJPIHGgunzPA, https://drive.google.com/open?id=18ickux3lseI3P6S1rQfQdThBeo5F2YLH, https://drive.google.com/open?id=19NQWd7ezcCgmDGvT-O4BtabVVeKPt9Xz, https://drive.google.com/open?id=19mLYUA882Zvogvd1RXy3q7C6OPPJKOGn, https://drive.google.com/open?id=1BDKl8_B9y2UdEycw8VlExC2mlKbE9YEs, https://drive.google.com/open?id=1BYPE8CKygHS-m2N1avT80yu54NFZwqq_, https://drive.google.com/open?id=1CUwdKl1a1tqI_9rwcoJkEdo_nN1umIY0, https://drive.google.com/open?id=1Dq7b8WxLtzWDqu-8_kQzdeRKRdv_iGwV, https://drive.google.com/open?id=1E3FsdPJFA7Dr9LL4pCQZKu1yv9j737Eg, https://drive.google.com/open?id=1HeW_-pGALr0hGTb5xs_3kNrZGrW_YGSO, https://drive.google.com/open?id=1IbnQDvoiOUh5si4BvOi5HTDyU8WZQ4CG, https://drive.google.com/open?id=1IxHaXLKy8veYL9n2HMP7ZJhCNC7VBwM9, https://drive.google.com/open?id=1LBwj8GP_vOikE8cigbIjQVe21WZdDA6g, https://drive.google.com/open?id=1LatYgolczC8nG6y6-FsKO1I881h9n2vB, https://drive.google.com/open?id=1PgY_o4Hkas7iiTU5U8XTvLJPaBM_Y_48, https://drive.google.com/open?id=1S3CJLTmqWUG4QSGQyGOvlC5urkAxaaO6, https://drive.google.com/open?id=1VRb8LFZSpQNDAD3rAgGgY1HM8qxh3yAX, https://drive.google.com/open?id=1_aeIvwjVarGvflAWNW4b8szlvmhe7Uy_, https://drive.google.com/open?id=1f0Kt5whpc3MmTZRUf4uenTo0aw8MUMF9, https://drive.google.com/open?id=1joOBVNfIf2W_Vyq_pmGVxKcH_KU7OWnD, https://drive.google.com/open?id=1kf2yNofwk80vyNTazGOzdsd30lFD7bK1, https://drive.google.com/open?id=1mGhAlNNIlwwGkeBngX0-uExc20FjazSD, https://drive.google.com/open?id=1mbXh5vPjo0WLrqxMtCx3ulGo78pVV_ec, https://drive.google.com/open?id=1qZAtjFDgCN1OHQEHyvux6V__iTSmarHC, https://drive.google.com/open?id=1rM0ouvHHLDRh0LHufLU55huWFsbitdrV, https://drive.google.com/open?id=1rNcGkUnUNvo2gZE1qajhulgByP3hJfrJ, https://drive.google.com/open?id=1sfLwsnqBDQemOaF4Y-iFVGiQ9dLb6fvF, https://drive.google.com/open?id=1w3AiVN7y5kru375vuzFdJ3h3P2JBxglR, https://drive.google.com/open?id=1yfatOueeOHYwLNKqbPdxPTM3OAVYQNol, https://drive.google.com/open?id=1z3ZXizhUg5zOd-mrQU6yFg8eovLfdYUO, https://drive.google.com/open?id=1zCv6d6iWH2ZabBVzvZoWzK2F-EVfVAWv",Calcinha,Poliamida lisa,Roxo claro,75.0,,,https://drive.google.com/open?id=1exrJE-3fLZT7bXwCX02RfKVSmkGUg0L8,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,ALU224POL,"https://drive.google.com/file/d/1UtrQrP_cmKKPss1Wo1vVJwqFowwuIYPI/view?usp=drivesdk 
 https://drive.google.com/file/d/1R80sRJmT5ddQjjbcZ2W_fTHX0kEZbPOv/view?usp=drivesdk 
 https://drive.google.com/file/d/18azE7_uH5b4GTcFcKkgwbOAUVHmWhupj/view?usp=drivesdk 
 https://drive.google.com/file/d/1-RFK9wB-hHXJ-e0XNUFCKHdx3gVO7pmH/view?usp=drivesdk 
 https://drive.google.com/file/d/10kjXSUdLXO5ibcIwZDxTU4OPVbcY-8cI/view?usp=drivesdk",ALUP LINGERIE 224,"Produto J&F Co. - Qualidade garantida.

SKU: ALU224POL",CONCLUIDO,"ALU224POLM, ALU224POLG",https://drive.google.com/drive/folders/1kMkojB4BLmcUfs1bLDK0jgUdElsCKwgP
2026/03/14 09:23:22,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,224,"https://drive.google.com/open?id=1-AhDUGdraqaTKKs4yzYXRtzGidg8UMd0, https://drive.google.com/open?id=1-FesPMT8P8dpiJcMbuTtddRoCqvHldnB, https://drive.google.com/open?id=10stJC4UksgqVoq6F7L59rBUI15BGhM4Y, https://drive.google.com/open?id=11vIzpSUtV-GUpMdnKORvFh64EOYfguLb, https://drive.google.com/open?id=12CGYXnp8MByiynEgEBQKmbiRJcPFNGCz, https://drive.google.com/open?id=142YkZ5HTmhpRwupo_UNILJPIHGgunzPA, https://drive.google.com/open?id=18ickux3lseI3P6S1rQfQdThBeo5F2YLH, https://drive.google.com/open?id=19NQWd7ezcCgmDGvT-O4BtabVVeKPt9Xz, https://drive.google.com/open?id=19mLYUA882Zvogvd1RXy3q7C6OPPJKOGn, https://drive.google.com/open?id=1BDKl8_B9y2UdEycw8VlExC2mlKbE9YEs, https://drive.google.com/open?id=1BYPE8CKygHS-m2N1avT80yu54NFZwqq_, https://drive.google.com/open?id=1CUwdKl1a1tqI_9rwcoJkEdo_nN1umIY0, https://drive.google.com/open?id=1Dq7b8WxLtzWDqu-8_kQzdeRKRdv_iGwV, https://drive.google.com/open?id=1E3FsdPJFA7Dr9LL4pCQZKu1yv9j737Eg, https://drive.google.com/open?id=1HeW_-pGALr0hGTb5xs_3kNrZGrW_YGSO, https://drive.google.com/open?id=1IbnQDvoiOUh5si4BvOi5HTDyU8WZQ4CG, https://drive.google.com/open?id=1IxHaXLKy8veYL9n2HMP7ZJhCNC7VBwM9, https://drive.google.com/open?id=1LBwj8GP_vOikE8cigbIjQVe21WZdDA6g, https://drive.google.com/open?id=1LatYgolczC8nG6y6-FsKO1I881h9n2vB, https://drive.google.com/open?id=1PgY_o4Hkas7iiTU5U8XTvLJPaBM_Y_48, https://drive.google.com/open?id=1S3CJLTmqWUG4QSGQyGOvlC5urkAxaaO6, https://drive.google.com/open?id=1VRb8LFZSpQNDAD3rAgGgY1HM8qxh3yAX, https://drive.google.com/open?id=1_aeIvwjVarGvflAWNW4b8szlvmhe7Uy_, https://drive.google.com/open?id=1f0Kt5whpc3MmTZRUf4uenTo0aw8MUMF9, https://drive.google.com/open?id=1joOBVNfIf2W_Vyq_pmGVxKcH_KU7OWnD, https://drive.google.com/open?id=1kf2yNofwk80vyNTazGOzdsd30lFD7bK1, https://drive.google.com/open?id=1mGhAlNNIlwwGkeBngX0-uExc20FjazSD, https://drive.google.com/open?id=1mbXh5vPjo0WLrqxMtCx3ulGo78pVV_ec, https://drive.google.com/open?id=1qZAtjFDgCN1OHQEHyvux6V__iTSmarHC, https://drive.google.com/open?id=1rM0ouvHHLDRh0LHufLU55huWFsbitdrV, https://drive.google.com/open?id=1rNcGkUnUNvo2gZE1qajhulgByP3hJfrJ, https://drive.google.com/open?id=1sfLwsnqBDQemOaF4Y-iFVGiQ9dLb6fvF, https://drive.google.com/open?id=1w3AiVN7y5kru375vuzFdJ3h3P2JBxglR, https://drive.google.com/open?id=1yfatOueeOHYwLNKqbPdxPTM3OAVYQNol, https://drive.google.com/open?id=1z3ZXizhUg5zOd-mrQU6yFg8eovLfdYUO, https://drive.google.com/open?id=1zCv6d6iWH2ZabBVzvZoWzK2F-EVfVAWv",Calcinha,Poliamida lisa,Rosa Claro ,75.0,,,https://drive.google.com/open?id=1OTu6fMwy6efQrtaJ_IBHkYtAO3D2xzXa,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,ALU224POL,"https://drive.google.com/file/d/1UtrQrP_cmKKPss1Wo1vVJwqFowwuIYPI/view?usp=drivesdk 
 https://drive.google.com/file/d/1R80sRJmT5ddQjjbcZ2W_fTHX0kEZbPOv/view?usp=drivesdk 
 https://drive.google.com/file/d/18azE7_uH5b4GTcFcKkgwbOAUVHmWhupj/view?usp=drivesdk 
 https://drive.google.com/file/d/1-RFK9wB-hHXJ-e0XNUFCKHdx3gVO7pmH/view?usp=drivesdk 
 https://drive.google.com/file/d/10kjXSUdLXO5ibcIwZDxTU4OPVbcY-8cI/view?usp=drivesdk",ALUP LINGERIE 224,"Produto J&F Co. - Qualidade garantida.

SKU: ALU224POL",CONCLUIDO,ALU224POLM,https://drive.google.com/drive/folders/1kMkojB4BLmcUfs1bLDK0jgUdElsCKwgP
2026/03/14 09:28:43,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,224,"https://drive.google.com/open?id=1-AhDUGdraqaTKKs4yzYXRtzGidg8UMd0, https://drive.google.com/open?id=1-FesPMT8P8dpiJcMbuTtddRoCqvHldnB, https://drive.google.com/open?id=10stJC4UksgqVoq6F7L59rBUI15BGhM4Y, https://drive.google.com/open?id=11vIzpSUtV-GUpMdnKORvFh64EOYfguLb, https://drive.google.com/open?id=12CGYXnp8MByiynEgEBQKmbiRJcPFNGCz, https://drive.google.com/open?id=142YkZ5HTmhpRwupo_UNILJPIHGgunzPA, https://drive.google.com/open?id=18ickux3lseI3P6S1rQfQdThBeo5F2YLH, https://drive.google.com/open?id=19NQWd7ezcCgmDGvT-O4BtabVVeKPt9Xz, https://drive.google.com/open?id=19mLYUA882Zvogvd1RXy3q7C6OPPJKOGn, https://drive.google.com/open?id=1BDKl8_B9y2UdEycw8VlExC2mlKbE9YEs, https://drive.google.com/open?id=1BYPE8CKygHS-m2N1avT80yu54NFZwqq_, https://drive.google.com/open?id=1CUwdKl1a1tqI_9rwcoJkEdo_nN1umIY0, https://drive.google.com/open?id=1Dq7b8WxLtzWDqu-8_kQzdeRKRdv_iGwV, https://drive.google.com/open?id=1E3FsdPJFA7Dr9LL4pCQZKu1yv9j737Eg, https://drive.google.com/open?id=1HeW_-pGALr0hGTb5xs_3kNrZGrW_YGSO, https://drive.google.com/open?id=1IbnQDvoiOUh5si4BvOi5HTDyU8WZQ4CG, https://drive.google.com/open?id=1IxHaXLKy8veYL9n2HMP7ZJhCNC7VBwM9, https://drive.google.com/open?id=1LBwj8GP_vOikE8cigbIjQVe21WZdDA6g, https://drive.google.com/open?id=1LatYgolczC8nG6y6-FsKO1I881h9n2vB, https://drive.google.com/open?id=1PgY_o4Hkas7iiTU5U8XTvLJPaBM_Y_48, https://drive.google.com/open?id=1S3CJLTmqWUG4QSGQyGOvlC5urkAxaaO6, https://drive.google.com/open?id=1VRb8LFZSpQNDAD3rAgGgY1HM8qxh3yAX, https://drive.google.com/open?id=1_aeIvwjVarGvflAWNW4b8szlvmhe7Uy_, https://drive.google.com/open?id=1f0Kt5whpc3MmTZRUf4uenTo0aw8MUMF9, https://drive.google.com/open?id=1joOBVNfIf2W_Vyq_pmGVxKcH_KU7OWnD, https://drive.google.com/open?id=1kf2yNofwk80vyNTazGOzdsd30lFD7bK1, https://drive.google.com/open?id=1mGhAlNNIlwwGkeBngX0-uExc20FjazSD, https://drive.google.com/open?id=1mbXh5vPjo0WLrqxMtCx3ulGo78pVV_ec, https://drive.google.com/open?id=1qZAtjFDgCN1OHQEHyvux6V__iTSmarHC, https://drive.google.com/open?id=1rM0ouvHHLDRh0LHufLU55huWFsbitdrV, https://drive.google.com/open?id=1rNcGkUnUNvo2gZE1qajhulgByP3hJfrJ, https://drive.google.com/open?id=1sfLwsnqBDQemOaF4Y-iFVGiQ9dLb6fvF, https://drive.google.com/open?id=1w3AiVN7y5kru375vuzFdJ3h3P2JBxglR, https://drive.google.com/open?id=1yfatOueeOHYwLNKqbPdxPTM3OAVYQNol, https://drive.google.com/open?id=1z3ZXizhUg5zOd-mrQU6yFg8eovLfdYUO, https://drive.google.com/open?id=1zCv6d6iWH2ZabBVzvZoWzK2F-EVfVAWv",Calcinha,Poliamida lisa,Preta,75.0,,,https://drive.google.com/open?id=11wfjShXf8mOKdabw3yhr2bdmLdedep72,,,,4.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,ALU224POL,"https://drive.google.com/file/d/1UtrQrP_cmKKPss1Wo1vVJwqFowwuIYPI/view?usp=drivesdk 
 https://drive.google.com/file/d/1R80sRJmT5ddQjjbcZ2W_fTHX0kEZbPOv/view?usp=drivesdk 
 https://drive.google.com/file/d/18azE7_uH5b4GTcFcKkgwbOAUVHmWhupj/view?usp=drivesdk 
 https://drive.google.com/file/d/1-RFK9wB-hHXJ-e0XNUFCKHdx3gVO7pmH/view?usp=drivesdk 
 https://drive.google.com/file/d/10kjXSUdLXO5ibcIwZDxTU4OPVbcY-8cI/view?usp=drivesdk",ALUP LINGERIE 224,"Produto J&F Co. - Qualidade garantida.

SKU: ALU224POL",CONCLUIDO,"ALU224POLM, ALU224POLG, ALU224POLG",https://drive.google.com/drive/folders/1kMkojB4BLmcUfs1bLDK0jgUdElsCKwgP
2026/03/14 09:39:57,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,134,"https://drive.google.com/open?id=11dhVAJt8Ns_cCw_vft777ALNh-RXASEK, https://drive.google.com/open?id=15F-0AgRUyQIbtFRfzjVJ5hGHqC-us0H8, https://drive.google.com/open?id=15Q4qml37gc4Vwi48xB1L2HfC-OvRNg0-, https://drive.google.com/open?id=19TJ8IST6mJMLdO4BBvI5qdS2xM0Cs4yG, https://drive.google.com/open?id=1JiL3gW32NERuEHxM_BhP26BtYt_s3qcR, https://drive.google.com/open?id=1JnN-xVVVULTkbQh_TKNP855k-Csnj1S9, https://drive.google.com/open?id=1N2iokoMP7oc06Hyiw5zGqiLx78E2tuIo, https://drive.google.com/open?id=1TRvsvdWG2XGWvPBO8oEYtegYC5MI66JY, https://drive.google.com/open?id=1Y899BXoeBrTRySibB1jFy6EGZDauh0p_, https://drive.google.com/open?id=1YUTCdaDAlJ_OnPLWJuDZ_TzvygFiiD9n, https://drive.google.com/open?id=1fhtDQspThJ6ACNSBj6_AU7lNFDRM2RBG, https://drive.google.com/open?id=1gAbOTtqfOaw64EyUvaZ4x33yH4cPrPIE, https://drive.google.com/open?id=1i4wIX-0mvZP8HBS6TzH7Z55NoBwUX3m2, https://drive.google.com/open?id=1iOkKYkLV2-kGUFSxqbHxzmeVqzQCMw6v, https://drive.google.com/open?id=1jpI9P2snKiZjguu6YTohP9i0hxaz7DLA, https://drive.google.com/open?id=1pH04ovPdAYfWD0mlFPZ1HjnIbRY9pViG, https://drive.google.com/open?id=1r4Pvx-KkCVqnc5o0PLQvariqqzjUt8UJ, https://drive.google.com/open?id=1tMNYn1p-_3GwcmyUQ6su_f0sLlEpbdQf",Calcinha,Poliamida lisa,Preta,535.0,,,https://drive.google.com/open?id=17GTQ9bci63yl5t3wMk9lDS_F4nzkK38e,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,ALU-134-M,,,,,,,5.35,OK,ALU134POL,https://drive.google.com/file/d/1T-3NMZUPuEdU3U-R-OfDJTWL1CHJM9hD/view?usp=drivesdk,ALUP LINGERIE 134,"Produto J&F Co. - Qualidade garantida.

SKU: ALU134POL",CONCLUIDO,ALU134POLM,https://drive.google.com/drive/folders/190dcZOftriIqtDjjVSv5FyXqD-WgI5r_
2026/03/14 09:48:47,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,134,"https://drive.google.com/open?id=11dhVAJt8Ns_cCw_vft777ALNh-RXASEK, https://drive.google.com/open?id=15F-0AgRUyQIbtFRfzjVJ5hGHqC-us0H8, https://drive.google.com/open?id=15Q4qml37gc4Vwi48xB1L2HfC-OvRNg0-, https://drive.google.com/open?id=19TJ8IST6mJMLdO4BBvI5qdS2xM0Cs4yG, https://drive.google.com/open?id=1JiL3gW32NERuEHxM_BhP26BtYt_s3qcR, https://drive.google.com/open?id=1JnN-xVVVULTkbQh_TKNP855k-Csnj1S9, https://drive.google.com/open?id=1N2iokoMP7oc06Hyiw5zGqiLx78E2tuIo, https://drive.google.com/open?id=1TRvsvdWG2XGWvPBO8oEYtegYC5MI66JY, https://drive.google.com/open?id=1Y899BXoeBrTRySibB1jFy6EGZDauh0p_, https://drive.google.com/open?id=1YUTCdaDAlJ_OnPLWJuDZ_TzvygFiiD9n, https://drive.google.com/open?id=1fhtDQspThJ6ACNSBj6_AU7lNFDRM2RBG, https://drive.google.com/open?id=1gAbOTtqfOaw64EyUvaZ4x33yH4cPrPIE, https://drive.google.com/open?id=1i4wIX-0mvZP8HBS6TzH7Z55NoBwUX3m2, https://drive.google.com/open?id=1iOkKYkLV2-kGUFSxqbHxzmeVqzQCMw6v, https://drive.google.com/open?id=1jpI9P2snKiZjguu6YTohP9i0hxaz7DLA, https://drive.google.com/open?id=1pH04ovPdAYfWD0mlFPZ1HjnIbRY9pViG, https://drive.google.com/open?id=1r4Pvx-KkCVqnc5o0PLQvariqqzjUt8UJ, https://drive.google.com/open?id=1tMNYn1p-_3GwcmyUQ6su_f0sLlEpbdQf",Calcinha,Poliamida lisa,Vermelha ,535.0,,,https://drive.google.com/open?id=1lqhbr4zsQdLvvRFhidvBOHloOkWwQ_oj,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,ALU-134-G,,,,,,5.35,OK,ALU134POL,https://drive.google.com/file/d/1T-3NMZUPuEdU3U-R-OfDJTWL1CHJM9hD/view?usp=drivesdk,ALUP LINGERIE 134,"Produto J&F Co. - Qualidade garantida.

SKU: ALU134POL",CONCLUIDO,ALU134POLG,https://drive.google.com/drive/folders/190dcZOftriIqtDjjVSv5FyXqD-WgI5r_
2026/03/14 09:51:28,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,ALUP LINGERIE,Estoque Teresópolis,134,"https://drive.google.com/open?id=11dhVAJt8Ns_cCw_vft777ALNh-RXASEK, https://drive.google.com/open?id=15F-0AgRUyQIbtFRfzjVJ5hGHqC-us0H8, https://drive.google.com/open?id=15Q4qml37gc4Vwi48xB1L2HfC-OvRNg0-, https://drive.google.com/open?id=19TJ8IST6mJMLdO4BBvI5qdS2xM0Cs4yG, https://drive.google.com/open?id=1JiL3gW32NERuEHxM_BhP26BtYt_s3qcR, https://drive.google.com/open?id=1JnN-xVVVULTkbQh_TKNP855k-Csnj1S9, https://drive.google.com/open?id=1N2iokoMP7oc06Hyiw5zGqiLx78E2tuIo, https://drive.google.com/open?id=1TRvsvdWG2XGWvPBO8oEYtegYC5MI66JY, https://drive.google.com/open?id=1Y899BXoeBrTRySibB1jFy6EGZDauh0p_, https://drive.google.com/open?id=1YUTCdaDAlJ_OnPLWJuDZ_TzvygFiiD9n, https://drive.google.com/open?id=1fhtDQspThJ6ACNSBj6_AU7lNFDRM2RBG, https://drive.google.com/open?id=1gAbOTtqfOaw64EyUvaZ4x33yH4cPrPIE, https://drive.google.com/open?id=1i4wIX-0mvZP8HBS6TzH7Z55NoBwUX3m2, https://drive.google.com/open?id=1iOkKYkLV2-kGUFSxqbHxzmeVqzQCMw6v, https://drive.google.com/open?id=1jpI9P2snKiZjguu6YTohP9i0hxaz7DLA, https://drive.google.com/open?id=1pH04ovPdAYfWD0mlFPZ1HjnIbRY9pViG, https://drive.google.com/open?id=1r4Pvx-KkCVqnc5o0PLQvariqqzjUt8UJ, https://drive.google.com/open?id=1tMNYn1p-_3GwcmyUQ6su_f0sLlEpbdQf",Calcinha,Poliamida lisa,Branca,535.0,,,https://drive.google.com/open?id=1T3u8CVfy1mH8pSJGB78l787mXyAKbc3u,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,ALU-134-M,,,,,,,5.35,OK,ALU134POL,https://drive.google.com/file/d/1T-3NMZUPuEdU3U-R-OfDJTWL1CHJM9hD/view?usp=drivesdk,ALUP LINGERIE 134,"Produto J&F Co. - Qualidade garantida.

SKU: ALU134POL",CONCLUIDO,ALU134POLM,https://drive.google.com/drive/folders/190dcZOftriIqtDjjVSv5FyXqD-WgI5r_
2026/03/21 17:57:53,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,37-0079,https://drive.google.com/open?id=1241IbogQ0TFRWr_Zq_vLKy7_l2QCZiCC,Cinta,Algodão com Elastano,Chocolate ,20.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEL370079ALG,,LELUC LINGERIE - OLARIA 37-0079,"Produto J&F Co. - Qualidade garantida.

SKU: LEL370079ALG",CONCLUIDO,LEL370079ALGG,https://drive.google.com/drive/folders/1OCt-A_vhx0PFbZFPW4nPNRJshhrB6SQU
2026/03/21 18:04:47,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,60-0015,https://drive.google.com/open?id=1WVws-Vjchpt8ELkqMJp0-AlQaAmJ_Ajc,Calcinha,Algodão com Elastano,Sortidas ,0.0,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEL600015ALG,,LELUC LINGERIE - OLARIA 60-0015,"Produto J&F Co. - Qualidade garantida.

SKU: LEL600015ALG",CONCLUIDO,"LEL600015ALGP, LEL600015ALGG",https://drive.google.com/drive/folders/1ud49Vblqe_lHEF3KrrG_AmSZUeLZhnaw
2026/03/21 18:08:17,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,60-0025,"https://drive.google.com/open?id=1_avNJvyCx5iJlkaPRgCkY3htu59pH5m4, https://drive.google.com/open?id=1PrR6xfO1fzrZFlbhcaSyFof6i36qLx4o",Calcinha,Algodão com Elastano,Sortidas ,0.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEL600025ALG,,LELUC LINGERIE - OLARIA 60-0025,"Produto J&F Co. - Qualidade garantida.

SKU: LEL600025ALG",CONCLUIDO,LEL600025ALGM,https://drive.google.com/drive/folders/1RNwSjBOhOwqi-DOZSdll67RhnLqyvIU1
2026/03/21 18:11:51,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,34-0438,"https://drive.google.com/open?id=1oJYoJNA-pOdA-xrk0qe3qDY4syhiCC1h, https://drive.google.com/open?id=1fazPRc8e8kZ4V8pJd02o_ziSE2GfrdpD",Calcinha,Viscose,Sortidas ,0.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEL340438VIS,,LELUC LINGERIE - OLARIA 34-0438,"Produto J&F Co. - Qualidade garantida.

SKU: LEL340438VIS",CONCLUIDO,LEL340438VISM,https://drive.google.com/drive/folders/1wTiBeF0mUx0IUBretbBQ9XivzF4O4tnS
